/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('left', 'red', 'left', 'left')
 -- forward : -1.91
 -- right : 0.06
 -- None : 0.78
 -- left : -1.06

('right', 'red', 'left', 'right')
 -- forward : -0.39
 -- right : 0.42
 -- None : -0.00
 -- left : -0.88

('forward', 'red', 'forward', 'forward')
 -- forward : -2.72
 -- right : -2.09
 -- None : 0.69
 -- left : -5.24

('left', 'red', 'forward', 'right')
 -- forward : -0.98
 -- right : 0.04
 -- None : 0.40
 -- left : -0.88

('right', 'green', 'forward', 'left')
 -- forward : 0.06
 -- right : 0.46
 -- None : -0.18
 -- left : -0.79

('forward', 'red', 'forward', 'left')
 -- forward : -0.49
 -- right : 0.05
 -- None : 0.52
 -- left : -0.68

('forward', 'green', 'forward', 'right')
 -- forward : 0.25
 -- right : 0.06
 -- None : -0.24
 -- left : -1.36

('right', 'red', 'forward', None)
 -- forward : -3.98
 -- right : 1.30
 -- None : 0.25
 -- left : -3.68

('right', 'red', 'left', None)
 -- forward : -5.18
 -- right : 1.60
 -- None : 0.34
 -- left : -5.01

('left', 'red', None, None)
 -- forward : -10.30
 -- right : 0.70
 -- None : 1.85
 -- left : -10.64

('forward', 'red', 'right', 'forward')
 -- forward : -1.58
 -- right : -0.61
 -- None : 0.29
 -- left : -2.73

('forward', 'red', None, 'left')
 -- forward : -4.77
 -- right : 0.63
 -- None : 0.33
 -- left : -3.73

('left', 'red', 'left', None)
 -- forward : -7.68
 -- right : 0.53
 -- None : 1.80
 -- left : -6.91

('left', 'green', 'right', None)
 -- forward : 0.08
 -- right : 0.33
 -- None : -0.63
 -- left : -2.25

('right', 'green', None, None)
 -- forward : 0.56
 -- right : 1.73
 -- None : -3.37
 -- left : 0.50

('forward', 'green', 'forward', 'forward')
 -- forward : 0.53
 -- right : 0.02
 -- None : -0.33
 -- left : -0.79

('forward', 'green', 'left', 'right')
 -- forward : 0.44
 -- right : 0.04
 -- None : -0.32
 -- left : 0.08

('right', 'green', 'right', None)
 -- forward : 0.03
 -- right : 0.50
 -- None : -0.47
 -- left : -1.37

('left', 'red', 'forward', None)
 -- forward : -5.52
 -- right : 0.41
 -- None : 1.75
 -- left : -5.62

('right', 'green', 'forward', 'forward')
 -- forward : 0.21
 -- right : 0.03
 -- None : -0.43
 -- left : -1.74

('forward', 'red', 'forward', 'right')
 -- forward : -0.56
 -- right : 0.03
 -- None : 0.37
 -- left : -1.42

('forward', 'red', None, None)
 -- forward : -11.24
 -- right : 0.64
 -- None : 1.85
 -- left : -11.11

('forward', 'red', 'left', 'right')
 -- forward : -0.77
 -- right : 0.02
 -- None : 0.73
 -- left : -1.46

('forward', 'green', 'left', 'left')
 -- forward : 0.10
 -- right : 0.36
 -- None : -0.64
 -- left : 0.10

('right', 'green', 'right', 'left')
 -- forward : 0.02
 -- right : 0.23
 -- None : -0.09
 -- left : -1.17

('right', 'green', 'left', None)
 -- forward : 0.23
 -- right : 1.20
 -- None : -1.65
 -- left : 0.23

('left', 'green', 'right', 'forward')
 -- forward : 0.07
 -- right : 0.02
 -- None : -0.46
 -- left : -0.39

('forward', 'red', 'left', 'forward')
 -- forward : -5.60
 -- right : -3.16
 -- None : 0.61
 -- left : -6.91

('left', 'green', 'left', None)
 -- forward : 0.39
 -- right : 0.37
 -- None : -2.62
 -- left : 1.63

('forward', 'green', 'left', 'forward')
 -- forward : 0.13
 -- right : 0.41
 -- None : -0.80
 -- left : 0.08

('right', 'red', 'forward', 'forward')
 -- forward : -2.72
 -- right : -1.34
 -- None : 0.11
 -- left : -1.56

('left', 'red', None, 'left')
 -- forward : -4.35
 -- right : 0.23
 -- None : 1.37
 -- left : -4.82

('left', 'green', None, 'right')
 -- forward : 0.06
 -- right : 0.15
 -- None : -0.69
 -- left : 0.85

('forward', 'green', None, None)
 -- forward : 1.84
 -- right : 0.55
 -- None : -3.65
 -- left : 0.63

('right', 'red', 'forward', 'left')
 -- forward : -1.43
 -- right : 0.13
 -- None : 0.28
 -- left : -0.69

('forward', 'green', 'forward', 'left')
 -- forward : 0.55
 -- right : 0.03
 -- None : -0.25
 -- left : -0.97

('right', 'green', 'left', 'forward')
 -- forward : 0.05
 -- right : 0.51
 -- None : -0.15
 -- left : 0.07

('right', 'red', 'right', None)
 -- forward : -2.02
 -- right : 0.61
 -- None : 0.07
 -- left : -4.52

('left', 'red', 'forward', 'left')
 -- forward : -1.55
 -- right : 0.05
 -- None : 0.64
 -- left : -1.65

('forward', 'red', 'left', 'left')
 -- forward : -0.87
 -- right : 0.07
 -- None : 0.97
 -- left : -2.53

('left', 'red', 'right', 'forward')
 -- forward : -1.97
 -- right : -0.60
 -- None : 0.21
 -- left : -1.19

('right', 'green', None, 'left')
 -- forward : 0.25
 -- right : 1.14
 -- None : -0.94
 -- left : 0.19

('left', 'green', 'right', 'left')
 -- forward : 0.13
 -- right : 0.01
 -- None : -0.15
 -- left : -0.20

('right', 'red', 'left', 'left')
 -- forward : -2.13
 -- right : 0.10
 -- None : 0.30
 -- left : -1.19

('right', 'red', None, 'right')
 -- forward : -2.55
 -- right : 0.66
 -- None : 0.07
 -- left : -1.65

('left', 'red', 'left', 'right')
 -- forward : -0.98
 -- right : 0.03
 -- None : 0.58
 -- left : -1.07

('left', 'green', 'forward', 'right')
 -- forward : 0.02
 -- right : 0.13
 -- None : -0.30
 -- left : -1.00

('forward', 'green', None, 'left')
 -- forward : 1.41
 -- right : 0.34
 -- None : -1.79
 -- left : 0.32

('left', 'red', 'forward', 'forward')
 -- forward : -3.11
 -- right : -1.55
 -- None : 0.55
 -- left : -3.09

('left', 'red', None, 'right')
 -- forward : -1.46
 -- right : 0.19
 -- None : 0.92
 -- left : -1.82

('forward', 'red', 'left', None)
 -- forward : -7.71
 -- right : 0.51
 -- None : 1.86
 -- left : -8.47

('right', 'green', 'right', 'right')
 -- forward : 0.05
 -- right : 0.04
 -- None : -0.15
 -- left : -0.99

('right', 'green', 'forward', None)
 -- forward : 0.14
 -- right : 1.04
 -- None : -1.18
 -- left : -5.09

('right', 'green', None, 'right')
 -- forward : 0.08
 -- right : 0.56
 -- None : -0.38
 -- left : 0.09

('right', 'red', 'forward', 'right')
 -- forward : -0.79
 -- right : 0.38
 -- None : 0.04
 -- left : -0.87

('left', 'green', 'forward', 'forward')
 -- forward : 0.02
 -- right : 0.31
 -- None : -0.37
 -- left : -0.78

('right', 'green', None, 'forward')
 -- forward : 0.29
 -- right : 1.31
 -- None : -0.99
 -- left : 0.31

('left', 'red', 'right', None)
 -- forward : -3.51
 -- right : 0.21
 -- None : 1.09
 -- left : -8.28

('forward', 'red', 'right', None)
 -- forward : -1.23
 -- right : 0.15
 -- None : 1.27
 -- left : -6.28

('forward', 'green', 'left', None)
 -- forward : 1.85
 -- right : 0.29
 -- None : -2.29
 -- left : 0.34

('left', 'green', None, 'left')
 -- forward : 0.29
 -- right : 0.26
 -- None : -1.45
 -- left : 1.31

('right', 'red', 'right', 'right')
 -- forward : -0.19
 -- right : 0.00
 -- None : 0.04
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -3.11
 -- right : -1.37
 -- None : 0.26
 -- left : -3.11

('forward', 'green', None, 'right')
 -- forward : 0.72
 -- right : 0.14
 -- None : -0.57
 -- left : 0.16

